SK_Product,product_id,product_name,model_year,list_price,category_name,brand_name
580,MOB6,Surly Ice Cream Truck Frameset - 2016,2016,469.99,Mountain Bikes,Surly
581,MOB7,Trek Slash 8 27.5 - 2016,2016,3999.99,Mountain Bikes,Trek
582,MOB8,Trek Remedy 29 Carbon Frameset - 2016,2016,1799.99,Mountain Bikes,Trek
583,RDB143,Trek Domane ALR 3 - 2018,2018,1099.99,Road Bikes,Trek
584,RDB144,Trek Domane ALR 4 Disc - 2018,2018,1549.99,Road Bikes,Trek
585,RDB145,Trek Domane ALR 5 Disc - 2018,2018,1799.99,Road Bikes,Trek
586,RDB146,Trek Domane SLR 6 - 2018,2018,4999.99,Road Bikes,Trek
587,RDB147,Trek Domane ALR 5 Gravel - 2018,2018,1799.99,Road Bikes,Trek
588,RDB148,Trek Domane SL 8 Disc - 2018,2018,5499.99,Road Bikes,Trek
589,RDB149,Trek Domane SLR 8 Disc - 2018,2018,7499.99,Road Bikes,Trek
590,RDB150,Trek Emonda SL 7 - 2018,2018,4499.99,Road Bikes,Trek
591,RDB151,Trek Domane ALR 4 Disc Women's - 2018,2018,1549.99,Road Bikes,Trek
592,RDB152,Trek Domane SL 5 Disc Women's - 2018,2018,2499.99,Road Bikes,Trek
593,RDB153,Trek Domane SL 7 Women's - 2018,2018,4999.99,Road Bikes,Trek
594,RDB154,Trek Domane SLR 6 Disc Women's - 2018,2018,5499.99,Road Bikes,Trek
595,RDB155,Trek Domane SLR 9 Disc - 2018,2018,11999.99,Road Bikes,Trek
596,RDB156,Trek Domane SL Frameset - 2018,2018,6499.99,Road Bikes,Trek
597,RDB157,Trek Domane SL Frameset Women's - 2018,2018,6499.99,Road Bikes,Trek
598,RDB158,Trek CrossRip 1 - 2018,2018,959.99,Road Bikes,Trek
599,RDB159,Trek Emonda ALR 6 - 2018,2018,2299.99,Road Bikes,Trek
600,RDB160,Trek Emonda SLR 6 - 2018,2018,4499.99,Road Bikes,Trek
601,RDB161,Surly ECR - 2018,2018,1899.00,Road Bikes,Surly
602,RDB162,Trek Emonda SL 6 Disc - 2018,2018,2999.99,Road Bikes,Trek
603,RDB163,Surly Pack Rat - 2018,2018,1349.00,Road Bikes,Surly
604,RDB164,Surly Straggler 650b - 2018,2018,1549.00,Road Bikes,Surly
605,RDB165,Trek 1120 - 2018,2018,2499.99,Road Bikes,Trek
606,RDB166,Trek Domane AL 2 Women's - 2018,2018,749.99,Road Bikes,Trek
607,RDB167,Surly ECR Frameset - 2018,2018,749.99,Road Bikes,Surly
608,RDB168,Surly Straggler - 2018,2018,1549.00,Road Bikes,Surly
609,RDB169,Trek Emonda SLR 8 - 2018,2018,6499.99,Road Bikes,Trek
610,RDB170,Trek CrossRip 2 - 2018,2018,1299.99,Road Bikes,Trek
611,RDB171,Trek Domane SL 6 - 2018,2018,3199.99,Road Bikes,Trek
612,RDB172,Trek Domane ALR Disc Frameset - 2018,2018,3199.99,Road Bikes,Trek
613,RDB173,Trek Domane ALR Frameset - 2018,2018,3199.99,Road Bikes,Trek
614,RDB174,Trek Domane SLR Disc Frameset - 2018,2018,3199.99,Road Bikes,Trek
615,RDB175,Trek Domane SLR Frameset - 2018,2018,3199.99,Road Bikes,Trek
616,RDB176,Trek Madone 9 Frameset - 2018,2018,3199.99,Road Bikes,Trek
617,RDB177,Trek Domane SLR 6 Disc - 2018,2018,5499.99,Road Bikes,Trek
618,RDB178,Trek Domane AL 2 - 2018,2018,749.99,Road Bikes,Trek
619,RDB179,Trek Domane AL 3 - 2018,2018,919.99,Road Bikes,Trek
620,RDB180,Trek Domane AL 3 Women's - 2018,2018,919.99,Road Bikes,Trek
621,RDB181,Trek Domane SL 5 - 2018,2018,2199.99,Road Bikes,Trek
622,RDB182,Trek Domane SL 5 Disc - 2018,2018,2499.99,Road Bikes,Trek
623,RDB183,Trek Domane SL 5 Women's - 2018,2018,2199.99,Road Bikes,Trek
624,RDB184,Trek Domane SL 6 Disc - 2018,2018,3499.99,Road Bikes,Trek
625,RDB316,Trek Checkpoint ALR 4 Women's - 2019,2019,1699.99,Road Bikes,Trek
626,RDB317,Trek Checkpoint ALR 5 - 2019,2019,1999.99,Road Bikes,Trek
627,RDB318,Trek Checkpoint ALR 5 Women's - 2019,2019,1999.99,Road Bikes,Trek
628,RDB319,Trek Checkpoint SL 5 Women's - 2019,2019,2799.99,Road Bikes,Trek
629,RDB320,Trek Checkpoint SL 6 - 2019,2019,3799.99,Road Bikes,Trek
630,RDB321,Trek Checkpoint ALR Frameset - 2019,2019,3199.99,Road Bikes,Trek
631,RDB48,Trek Emonda S 4 - 2017,2017,1499.99,Road Bikes,Trek
632,RDB49,Trek Domane SL 6 - 2017,2017,3499.99,Road Bikes,Trek
633,RDB50,Trek Silque SLR 7 Women's - 2017,2017,5999.99,Road Bikes,Trek
634,RDB51,Trek Silque SLR 8 Women's - 2017,2017,6499.99,Road Bikes,Trek
635,RDB52,Surly Steamroller - 2017,2017,875.99,Road Bikes,Surly
636,RDB53,Surly Ogre Frameset - 2017,2017,749.99,Road Bikes,Surly
637,RDB54,Trek Domane SL Disc Frameset - 2017,2017,3199.99,Road Bikes,Trek
638,RDB55,Trek Domane S 6 - 2017,2017,2699.99,Road Bikes,Trek
639,RDB56,Trek Domane SLR 6 Disc - 2017,2017,5499.99,Road Bikes,Trek
640,RDB57,Trek Emonda S 5 - 2017,2017,1999.99,Road Bikes,Trek
641,RDB58,Trek Madone 9.2 - 2017,2017,4999.99,Road Bikes,Trek
642,RDB59,Trek Domane S 5 Disc - 2017,2017,2599.99,Road Bikes,Trek
