SK_Order,order_id,order_status,required_date,shipped_date,order_date
926,Ord378,4,2016-08-20,2016-08-20,2016-08-17
927,Ord379,4,2016-08-21,2016-08-21,2016-08-18
928,Ord38,4,2016-01-27,2016-01-26,2016-01-25
929,Ord380,4,2016-08-20,2016-08-21,2016-08-19
930,Ord381,4,2016-08-21,2016-08-21,2016-08-19
931,Ord382,4,2016-08-23,2016-08-23,2016-08-20
932,Ord383,4,2016-08-23,2016-08-22,2016-08-20
933,Ord384,4,2016-08-22,2016-08-23,2016-08-20
934,Ord385,4,2016-08-23,2016-08-22,2016-08-20
935,Ord386,4,2016-08-23,2016-08-23,2016-08-20
936,Ord387,4,2016-08-21,2016-08-21,2016-08-20
937,Ord388,4,2016-08-24,2016-08-23,2016-08-21
938,Ord389,4,2016-08-24,2016-08-25,2016-08-22
939,Ord39,4,2016-01-26,2016-01-26,2016-01-25
940,Ord390,4,2016-08-24,2016-08-25,2016-08-22
941,Ord391,3,2016-08-23,NULL,2016-08-23
942,Ord392,4,2016-08-26,2016-08-24,2016-08-23
943,Ord393,4,2016-08-26,2016-08-27,2016-08-25
944,Ord394,4,2016-08-28,2016-08-29,2016-08-26
945,Ord395,4,2016-08-27,2016-08-29,2016-08-26
946,Ord396,4,2016-08-30,2016-08-29,2016-08-27
947,Ord397,4,2016-08-31,2016-08-29,2016-08-28
948,Ord398,4,2016-08-30,2016-09-01,2016-08-29
949,Ord399,4,2016-09-01,2016-09-01,2016-08-29
950,Ord4,4,2016-01-04,2016-01-05,2016-01-03
951,Ord40,4,2016-01-28,2016-01-29,2016-01-27
952,Ord400,4,2016-08-30,2016-08-31,2016-08-29
953,Ord401,4,2016-09-02,2016-09-01,2016-08-30
954,Ord402,4,2016-09-01,2016-08-31,2016-08-30
955,Ord403,4,2016-09-01,2016-09-02,2016-08-31
956,Ord404,4,2016-09-03,2016-09-01,2016-08-31
957,Ord405,4,2016-09-01,2016-09-01,2016-08-31
958,Ord406,4,2016-09-02,2016-09-01,2016-08-31
959,Ord407,3,2016-09-01,NULL,2016-09-01
960,Ord408,4,2016-09-02,2016-09-02,2016-09-01
961,Ord409,4,2016-09-04,2016-09-04,2016-09-01
962,Ord41,4,2016-01-30,2016-01-29,2016-01-27
963,Ord410,4,2016-09-03,2016-09-02,2016-09-01
964,Ord411,4,2016-09-04,2016-09-04,2016-09-02
965,Ord412,4,2016-09-04,2016-09-04,2016-09-02
966,Ord413,4,2016-09-05,2016-09-03,2016-09-02
967,Ord414,4,2016-09-06,2016-09-06,2016-09-03
968,Ord415,4,2016-09-06,2016-09-06,2016-09-03
969,Ord416,4,2016-09-04,2016-09-06,2016-09-03
970,Ord417,4,2016-09-05,2016-09-06,2016-09-04
971,Ord418,4,2016-09-05,2016-09-05,2016-09-04
972,Ord419,4,2016-09-07,2016-09-06,2016-09-04
973,Ord42,4,2016-01-28,2016-01-30,2016-01-27
974,Ord420,4,2016-09-06,2016-09-07,2016-09-05
975,Ord421,4,2016-09-06,2016-09-08,2016-09-05
976,Ord422,4,2016-09-07,2016-09-09,2016-09-06
977,Ord423,4,2016-09-09,2016-09-09,2016-09-06
978,Ord424,4,2016-09-11,2016-09-11,2016-09-08
979,Ord425,4,2016-09-11,2016-09-11,2016-09-08
980,Ord426,4,2016-09-10,2016-09-10,2016-09-08
981,Ord427,4,2016-09-10,2016-09-11,2016-09-09
982,Ord428,4,2016-09-12,2016-09-10,2016-09-09
983,Ord429,4,2016-09-12,2016-09-12,2016-09-10
984,Ord43,4,2016-01-28,2016-01-30,2016-01-27
985,Ord430,4,2016-09-13,2016-09-12,2016-09-11
986,Ord431,4,2016-09-12,2016-09-12,2016-09-11
987,Ord432,4,2016-09-15,2016-09-14,2016-09-12
988,Ord433,4,2016-09-15,2016-09-13,2016-09-12
989,Ord434,4,2016-09-15,2016-09-14,2016-09-13
990,Ord435,4,2016-09-15,2016-09-16,2016-09-14
991,Ord436,4,2016-09-19,2016-09-19,2016-09-16
992,Ord437,4,2016-09-18,2016-09-18,2016-09-16
993,Ord438,4,2016-09-19,2016-09-18,2016-09-16
994,Ord439,4,2016-09-20,2016-09-18,2016-09-17
995,Ord44,4,2016-01-31,2016-01-30,2016-01-28
996,Ord440,4,2016-09-18,2016-09-19,2016-09-17
997,Ord441,4,2016-09-19,2016-09-19,2016-09-18
998,Ord442,4,2016-09-21,2016-09-21,2016-09-18
999,Ord443,4,2016-09-19,2016-09-20,2016-09-18
1000,Ord444,4,2016-09-20,2016-09-21,2016-09-19
